id,Left_Cluster,Child_Cluster,Married_Cluster,CombT
1927,2,1,4,2+1+4
1928,6,2,4,6+2+4
1929,2,3,1,2+3+1
1930,3,1,2,3+1+2
1931,1,1,4,1+1+4
1932,3,1,4,3+1+4
1933,4,5,2,4+5+2
1934,1,1,3,1+1+3
1935,1,3,2,1+3+2
1936,2,4,1,2+4+1
1937,2,4,1,2+4+1
1938,3,1,2,3+1+2
1939,2,1,4,2+1+4
1940,6,1,2,6+1+2
1941,4,1,4,4+1+4
1942,2,1,4,2+1+4
1943,5,1,2,5+1+2
1944,2,1,2,2+1+2
1945,3,1,4,3+1+4
1946,2,3,2,2+3+2
1947,4,2,3,4+2+3
1948,1,2,3,1+2+3
1949,6,2,3,6+2+3
1950,3,1,4,3+1+4
1951,6,3,2,6+3+2
1952,1,3,3,1+3+3
1953,6,2,2,6+2+2
1954,4,3,2,4+3+2
1955,5,2,4,5+2+4
1956,2,3,2,2+3+2
1957,1,5,2,1+5+2
1958,6,2,4,6+2+4
1959,3,1,4,3+1+4
1960,2,5,2,2+5+2
1961,3,1,2,3+1+2
1962,4,2,3,4+2+3
1963,4,1,3,4+1+3
1964,6,2,4,6+2+4
1965,2,2,4,2+2+4
1966,3,2,4,3+2+4
1967,6,1,4,6+1+4
1968,3,1,4,3+1+4
1969,3,1,4,3+1+4
1970,4,1,2,4+1+2
1971,2,1,4,2+1+4
1972,6,3,3,6+3+3
1973,1,1,4,1+1+4
1974,3,1,2,3+1+2
1975,4,3,2,4+3+2
1976,2,3,2,2+3+2
1977,4,2,3,4+2+3
1978,3,1,4,3+1+4
1979,2,1,4,2+1+4
1980,3,1,2,3+1+2
1981,1,3,2,1+3+2
1982,2,1,4,2+1+4
1983,4,3,2,4+3+2
1984,2,3,2,2+3+2
1985,6,1,2,6+1+2
1986,4,3,2,4+3+2
1987,4,1,4,4+1+4
1988,4,1,2,4+1+2
1989,2,1,4,2+1+4
1990,1,3,3,1+3+3
1991,3,1,4,3+1+4
1992,2,1,4,2+1+4
1993,3,1,4,3+1+4
1994,3,2,4,3+2+4
1995,3,1,3,3+1+3
1996,2,3,2,2+3+2
1997,1,3,2,1+3+2
1998,3,1,4,3+1+4
1999,3,1,1,3+1+1
2000,2,4,1,2+4+1
